drugs,smiles,labels,clean_smiles_pH,clean_smiles_neu,clean_smiles_pH_valid,clean_smiles_neu_valid
Loperamide Hydrochloride,Cl.CN(C)C(=O)C(CCN1CCC(O)(CC1)C1=CC=C(Cl)C=C1)(C1=CC=CC=C1)C1=CC=CC=C1,True,CN(C)C(=O)C(CC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0,0
Topotecan Hydrochloride,Cl.CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=C1N=C1C=CC(O)=C(CN(C)C)C1=C3)C2=O,True,CC[C@@]1(O)C(=O)OCc2c1cc1-c3c(Cn1c2=O)cc1c(C[NH+](C)C)c(O)ccc1n3,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0,0
Irinotecan Hydrochloride,Cl.CCC1=C2CN3C(=O)C4=C(C=C3C2=NC2=CC=C(OC(=O)N3CCC(CC3)N3CCCCC3)C=C12)[C@@](O)(CC)C(=O)OC4,True,CCc1c2c(-c3cc4c(c(=O)n3C2)COC(=O)[C@]4(O)CC)nc2ccc(OC(=O)N3CCC([NH+]4CCCCC4)CC3)cc12,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,0,0
Olaparib,FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1,True,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0,0
Temsirolimus,[H][C@@]12CCCCN1C(=O)C(=O)[C@]1(O)O[C@@H](CC[C@H]1C)C[C@H](OC)\C(C)=C\C=C\C=C\[C@@H](C)C[C@@H](C)C(=O)[C@H](OC)[C@H](O)\C(C)=C\[C@@H](C)C(=O)C[C@H](OC2=O)[C@H](C)C[C@@H]1CC[C@@H](OC(=O)C(C)(CO)CO)[C@@H](C1)OC,True,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)/[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1\C,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,0,0
Roflumilast,FC(F)OC1=CC=C(C=C1OCC1CC1)C(=O)NC1=C(Cl)C=NC=C1Cl,False,O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,0,0
Febuxostat,CC(C)COC1=CC=C(C=C1C#N)C1=NC(C)=C(S1)C(O)=O,False,Cc1nc(c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)[O-],Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,0,0
Nelarabine,COC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O)C2=NC(N)=N1,False,COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0,0
Asenapine Maleate,OC(=O)\C=C/C(O)=O.[H][C@]12CN(C)C[C@]1([H])C1=C(OC3=C2C=CC=C3)C=CC(Cl)=C1,False,C[NH+]1C[C@@H]2c3ccccc3Oc3ccc(Cl)cc3[C@H]2C1,CN1C[C@@H]2c3ccccc3Oc3ccc(Cl)cc3[C@H]2C1,0,0
Tetrabenazine,[H][C@@]12CC(=O)[C@@H](CC(C)C)CN1CCC1=CC(OC)=C(OC)C=C21,False,COc1cc2c(cc1OC)[C@@H]1CC(=O)[C@@H](CC(C)C)C[NH+]1CC2,COc1cc2c(cc1OC)[C@@H]1CC(=O)[C@@H](CC(C)C)CN1CC2,0,0
Crizotinib,C[C@@H](OC1=C(N)N=CC(=C1)C1=CN(N=C1)C1CCNCC1)C1=C(Cl)C(F)=CC=C1Cl,True,C[C@@H](Oc1cc(c2cnn(C3CC[NH2+]CC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,0,0
Enzalutamide,CNC(=O)C1=C(F)C=C(C=C1)N1C(=S)N(C(=O)C1(C)C)C1=CC(=C(C=C1)C#N)C(F)(F)F,False,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,0,0
Varenicline Tartrate,O[C@H]([C@@H](O)C(O)=O)C(O)=O.C1NC[C@@H]2C[C@H]1C1=CC3=NC=CN=C3C=C21,False,c1cnc2cc3c(cc2n1)[C@@H]1C[NH2+]C[C@H]3C1,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,0,0
Boceprevir,[H][C@]12CN([C@H](C(=O)NC(CC3CCC3)C(=O)C(N)=O)[C@@]1([H])C2(C)C)C(=O)[C@@H](NC(=O)NC(C)(C)C)C(C)(C)C,True,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)NC(CC1CCC1)C(=O)C(=O)N)C2(C)C)C(C)(C)C,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)NC(CC1CCC1)C(=O)C(N)=O)C2(C)C)C(C)(C)C,0,0
Pazopanib Hydrochloride,Cl.CN1N=C2C=C(C=CC2=C1C)N(C)C1=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=NC=C1,True,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(=O)(=O)N,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,0,0
Darunavir Ethanolate,[H][C@]12OCC[C@@]1([H])[C@H](CO2)OC(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CN(CC(C)C)S(=O)(=O)C1=CC=C(N)C=C1,True,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)c1ccc(N)cc1,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc(N)cc1,0,0
Levomilnacipran Hydrochloride,Cl.CCN(CC)C(=O)[C@]1(C[C@H]1CN)C1=CC=CC=C1,True,CCN(CC)C(=O)[C@@]1(c2ccccc2)C[C@H]1C[NH3+],CCN(CC)C(=O)[C@@]1(c2ccccc2)C[C@H]1CN,0,0
Ibrutinib,NC1=C2C(=NC=N1)N(N=C2C1=CC=C(OC2=CC=CC=C2)C=C1)[C@@H]1CCCN(C1)C(=O)C=C,True,C=CC(=O)N1CCC[C@@H](n2nc(c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc23)C1,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,0,0
Cabazitaxel,CC(C)=O.[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C4=CC=CC=C4)C(C)=C([C@@H](OC)C(=O)[C@]1(C)[C@H](C[C@H]1OC[C@@]21OC(C)=O)OC)C3(C)C,True,CO[C@H]1C(=O)[C@]2(C)[C@@H](OC)C[C@H]3OC[C@@]3(OC(=O)C)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(=C1C2(C)C)C,CO[C@H]1C(=O)[C@]2(C)[C@@H](OC)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,0,0
Tipranavir,CCC[C@@]1(CCC2=CC=CC=C2)CC(O)=C([C@H](CC)C2=CC=CC(NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)=C2)C(=O)O1,True,CCC[C@@]1(CCc2ccccc2)CC(=C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1)[O-],CCC[C@@]1(CCc2ccccc2)CC(O)=C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1,0,0
Tolvaptan,CC1=C(C=CC=C1)C(=O)NC1=CC(C)=C(C=C1)C(=O)N1CCCC(O)C2=C1C=CC(Cl)=C2,True,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc23)c(C)c1,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,0,0
Sunitinib Malate,O[C@@H](CC(O)=O)C(O)=O.CCN(CC)CCNC(=O)C1=C(C)NC(/C=C2\C(=O)NC3=CC=C(F)C=C23)=C1C,True,CC[NH+](CC)CCNC(=O)c1c(C)[nH]c(/C=C/2\C(=O)Nc3ccc(F)cc23)c1C,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,0,0
Ticagrelor,CCCSC1=NC(N[C@@H]2C[C@H]2C2=CC=C(F)C(F)=C2)=C2N=NN([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)C2=N1,True,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1,0,0
Romidepsin,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,True,C/C=C/1\NC(=O)[C@H]2CSSCC/C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@H](C(C)C)NC1=O,C/C=C1\NC(=O)[C@H]2CSSCC/C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@H](C(C)C)NC1=O,0,0
Testosterone,[H][C@@]12CCC3=CC(=O)CC[C@]3(C)[C@@]1([H])CC[C@]1(C)[C@@H](O)CC[C@@]21[H],False,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,0,0
Estradiol,[H][C@]12CC[C@]3(C)[C@@H](O)CC[C@@]3([H])[C@]1([H])CCC1=C2C=CC(O)=C1,False,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0,0
Tamoxifen Citrate,OC(=O)CC(O)(CC(O)=O)C(O)=O.CC\C(C1=CC=CC=C1)=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1,False,CC/C(=C(\c1ccccc1)/c1ccc(OCC[NH+](C)C)cc1)/c1ccccc1,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0,0
Clonidine,C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl,True,Clc1cccc(Cl)c1NC1=[NH+]CCN1,Clc1cccc(Cl)c1NC1=NCCN1,0,0
Cyclobenzaprine Hydrochloride,Cl.CN(C)CC\C=C1\C2=C(C=CC=C2)C=CC2=C1C=CC=C2,False,C[NH+](C)CCC=C1c2ccccc2C=Cc2ccccc12,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,0,0
Astemizole,COC1=CC=C(CCN2CCC(CC2)NC2=NC3=CC=CC=C3N2CC2=CC=C(F)C=C2)C=C1,True,COc1ccc(CC[NH+]2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0,0
Caffeine Citrate,OC(=O)CC(O)(CC(O)=O)C(O)=O.CN1C=NC2=C1C(=O)N(C)C(=O)N2C,False,Cn1c(=O)c2c(ncn2C)n(C)c1=O,Cn1c(=O)c2c(ncn2C)n(C)c1=O,0,0
Chlorpromazine Hydrochloride,Cl.CN(C)CCCN1C2=CC(Cl)=CC=C2SC2=C1C=CC=C2,False,C[NH+](C)CCCN1c2ccccc2Sc2ccc(Cl)cc12,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0,0
Desipramine Hydrochloride,Cl.CNCCCN1C2=C(CCC3=C1C=CC=C3)C=CC=C2,True,C[NH2+]CCCN1c2ccccc2CCc2ccccc12,CNCCCN1c2ccccc2CCc2ccccc21,0,0
Fluoxetine Hydrochloride,Cl.CNCCC(OC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1,False,C[NH2+]CCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0,0
Hydroxyzine Hydrochloride,Cl.OCCOCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,False,OCCOCC[NH+]1CC[NH+](C(c2ccccc2)c2ccc(Cl)cc2)CC1,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0,0
Nortriptyline Hydrochloride,Cl.CNCC\C=C1/C2=CC=CC=C2CCC2=CC=CC=C12,False,C[NH2+]CCC=C1c2ccccc2CCc2ccccc12,CNCCC=C1c2ccccc2CCc2ccccc21,0,0
Promazine Hydrochloride,Cl.CN(C)CCCN1C2=CC=CC=C2SC2=C1C=CC=C2,False,C[NH+](C)CCCN1c2ccccc2Sc2ccccc12,CN(C)CCCN1c2ccccc2Sc2ccccc21,0,0
Doxorubicin Hydrochloride,Cl.COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O,True,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H]([NH3+])[C@H](O)[C@H](C)O1,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0,0
Methotrexate Sodium,[Na+].CN(CC1=NC2=C(N)N=C(N)N=C2N=C1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C([O-])=O,False,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,0,0
Carisoprodol,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,False,CCCC(C)(COC(=O)N)COC(=O)NC(C)C,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0,0
Clozapine,CN1CCN(CC1)C1=NC2=C(NC3=C1C=CC=C3)C=CC(Cl)=C2,False,C[NH+]1CCN(C2=[NH+]c3cc(Cl)ccc3Nc3ccccc23)CC1,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0,0
Diazepam,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,False,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0,0
Fluvoxamine Maleate,OC(=O)\C=C/C(O)=O.COCCCC\C(C1=CC=C(C=C1)C(F)(F)F)=N/OCCN,False,COCCCC/C(=N\OCC[NH3+])/c1ccc(C(F)(F)F)cc1,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,0,0
Imipramine Hydrochloride,Cl.CN(C)CCCN1C2=CC=CC=C2CCC2=CC=CC=C12,True,C[NH+](C)CCCN1c2ccccc2CCc2ccccc12,CN(C)CCCN1c2ccccc2CCc2ccccc21,0,0
Mebendazole,COC(=O)NC1=NC2=C(N1)C=CC(=C2)C(=O)C1=CC=CC=C1,False,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,0,0
Nicardipine Hydrochloride,Cl.COC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)N(=O)=O)C(=O)OCCN(C)CC1=CC=CC=C1,False,COC(=O)C1=C(C)NC(=C(C(=O)OCC[NH+](C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1)C,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,0,0
Zolpidem Tartrate,O[C@@H]([C@H](O)C(O)=O)C(O)=O.CN(C)C(=O)CC1=C(N=C2C=CC(C)=CN12)C1=CC=C(C)C=C1,False,Cc1ccc(c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0,0
Selegiline,C[C@H](CC1=CC=CC=C1)N(C)CC#C,False,C#CC[NH+](C)[C@H](C)Cc1ccccc1,C#CCN(C)[C@H](C)Cc1ccccc1,0,0
Buspirone Hydrochloride,Cl.O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)C1=NC=CC=N1,False,O=C1CC2(CCCC2)CC(=O)N1CCCC[NH+]1CCN(c2ncccn2)CC1,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0,0
Ethosuximide,CCC1(C)CC(=O)NC1=O,False,CCC1(C)CC(=O)NC1=O,CCC1(C)CC(=O)NC1=O,0,0
Haloperidol,OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1,False,O=C(CCC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0,0
Lansoprazole,CC1=C(OCC(F)(F)F)C=CN=C1CS(=O)C1=NC2=CC=CC=C2N1,False,Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,0,0
Methylphenidate,COC(=O)C(C1CCCCN1)C1=CC=CC=C1,False,COC(=O)C(c1ccccc1)C1CCCC[NH2+]1,COC(=O)C(c1ccccc1)C1CCCCN1,0,0
Nitrendipine,CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC(=C1)N(=O)=O)C(=O)OC,False,CCOC(=O)C1=C(C)NC(=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1)C,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,0,0
Trazodone Hydrochloride,Cl.ClC1=CC(=CC=C1)N1CCN(CCCN2N=C3C=CC=CN3C2=O)CC1,False,O=c1n(CCC[NH+]2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0,0
Mannitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,False,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0,0
Lidocaine,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,False,CC[NH+](CC)CC(=O)Nc1c(C)cccc1C,CCN(CC)CC(=O)Nc1c(C)cccc1C,0,0
Warfarin Sodium,[Na+].CC(=O)CC(C1=CC=CC=C1)C1=C([O-])C2=C(OC1=O)C=CC=C2,False,CC(=O)CC(c1ccccc1)c1c([O-])c2ccccc2oc1=O,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0,0
Amantadine Hydrochloride,Cl.NC12CC3CC(CC(C3)C1)C2,False,[NH3+]C12CC3CC(CC(C3)C1)C2,NC12CC3CC(CC(C3)C1)C2,0,0
Doxylamine Succinate,OC(=O)CCC(O)=O.CN(C)CCOC(C)(C1=CC=CC=C1)C1=NC=CC=C1,False,C[NH+](C)CCOC(C)(c1ccccc1)c1ccccn1,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0,0
Mephentermine Sulfate,OS(O)(=O)=O.CNC(C)(C)CC1=CC=CC=C1,False,C[NH2+]C(C)(C)Cc1ccccc1,CNC(C)(C)Cc1ccccc1,0,0
Mexiletine Hydrochloride,Cl.CC(N)COC1=C(C)C=CC=C1C,False,Cc1cccc(C)c1OCC(C)[NH3+],Cc1cccc(C)c1OCC(C)N,0,0
Flurazepam Hydrochloride,Cl.CCN(CC)CCN1C(=O)CN=C(C2=CC=CC=C2F)C2=CC(Cl)=CC=C12,False,CC[NH+](CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc12,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,0,0
Progabide,NC(=O)CCC\N=C(/C1=CC=C(Cl)C=C1)C1=CC(F)=CC=C1O,False,NC(=O)CCC/N=C(\c1ccc(Cl)cc1)/c1cc(F)ccc1O,NC(=O)CCC/N=C(\c1ccc(Cl)cc1)c1cc(F)ccc1O,0,0
Cefsulodin,[H][C@@]12SCC(C[N+]3=CC=C(C=C3)C(N)=O)=C(N1C(=O)[C@@H]2NC(=O)C(C1=CC=CC=C1)S(O)(=O)=O)C([O-])=O,False,NC(=O)c1cc[n+](CC2=C(C(=O)[O-])N3C(=O)[C@H](NC(=O)C(c4ccccc4)S(=O)(=O)[O-])[C@@H]3SC2)cc1,NC(=O)c1cc[n+](CC2=C(C(=O)[O-])N3C(=O)[C@H](NC(=O)C(c4ccccc4)S(=O)(=O)O)[C@@H]3SC2)cc1,0,0
Diltiazem Hydrochloride,Cl.COC1=CC=C(C=C1)[C@@H]1SC2=CC=CC=C2N(CCN(C)C)C(=O)[C@@H]1OC(C)=O,False,COc1ccc([C@@H]2Sc3ccccc3N(CC[NH+](C)C)C(=O)[C@@H]2OC(=O)C)cc1,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,0,0
Diphenhydramine Hydrochloride,Cl.CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1,False,C[NH+](C)CCOC(c1ccccc1)c1ccccc1,CN(C)CCOC(c1ccccc1)c1ccccc1,0,0
Hydrocodone Bitartrate,O.O[C@H]([C@@H](O)C(O)=O)C(O)=O.[H][C@@]12CCC(=O)[C@@H]3OC4=C(OC)C=CC5=C4[C@]13CCN(C)[C@@H]2C5,False,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)[NH+](C)CC[C@]314,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,0,0
Loratadine,CCOC(=O)N1CC\C(CC1)=C1\C2=C(CCC3=C1N=CC=C3)C=C(Cl)C=C2,False,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc23)CC1,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0,0
Phenytoin,O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1,False,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0,0
Progesterone,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,False,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0,0
Thiopental Sodium,[Na+].CCCC(C)C1(CC)C(=O)NC([S-])=NC1=O,False,CCCC(C)C1(CC)C(=O)[NH+]=C([S-])NC1=O,CCCC(C)C1(CC)C(=O)N=C(S)NC1=O,0,0
Triprolidine Hydrochloride,Cl.CC1=CC=C(C=C1)C(=C/CN1CCCC1)\C1=NC=CC=C1,False,Cc1ccc(/C(=C\C[NH+]2CCCC2)/c2ccccn2)cc1,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,0,0
Valproic Acid,CCCC(CCC)C(O)=O,False,CCCC(CCC)C(=O)[O-],CCCC(CCC)C(=O)O,0,0
Guanabenz Acetate,CC(O)=O.NC(=N)N\N=C\C1=C(Cl)C=CC=C1Cl,False,[NH2+]=C(N)N/N=C/c1c(Cl)cccc1Cl,N=C(N)N/N=C/c1c(Cl)cccc1Cl,0,0
Flumazenil,CCOC(=O)C1=C2CN(C)C(=O)C3=C(C=CC(F)=C3)N2C=N1,False,CCOC(=O)c1ncn2-c3c(C(=O)N(Cc12)C)cc(F)cc3,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0,0
Trimipramine Maleate,OC(=O)\C=C/C(O)=O.CC(CN(C)C)CN1C2=CC=CC=C2CCC2=CC=CC=C12,False,CC(C[NH+](C)C)CN1c2ccccc2CCc2ccccc12,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,0,0
Chlorpheniramine Maleate,OC(=O)\C=C/C(O)=O.CN(C)CCC(C1=CC=C(Cl)C=C1)C1=NC=CC=C1,False,C[NH+](C)CCC(c1ccc(Cl)cc1)c1ccccn1,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0,0
Ketamine Hydrochloride,Cl.CNC1(CCCCC1=O)C1=CC=CC=C1Cl,False,C[NH2+]C1(c2ccccc2Cl)CCCCC1=O,CNC1(c2ccccc2Cl)CCCCC1=O,0,0
Tacrine Hydrochloride,Cl.NC1=C2C=CC=CC2=NC2=C1CCCC2,False,Nc1c2c(nc3ccccc13)CCCC2,Nc1c2c(nc3ccccc13)CCCC2,0,0
Biperiden Hydrochloride,Cl.OC(CCN1CCCCC1)(C1CC2CC1C=C2)C1=CC=CC=C1,False,OC(CC[NH+]1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0,0
