drug,smiles,labels
Indinavir,CC(C)(C)NC(=O)C1C[NH+](Cc2cccnc2)CC[NH+]1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,0
Nisoldipine,COC(=O)C1=C(C)NC(=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-])C,0
Azinphos-ethyl,CCOP(=S)(OCC)SCn1nnc2ccccc2c1=O,0
Chlorpyrifos,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,0
(+)-citronellal,CC(=CCCC(C)CC=O)C,0
Abietic acid,CC(C)C1=CC2=CCC3C(C)(C(=O)[O-])CCCC3(C)C2CC1,0
Cucurbitacin I,CC(C)(O)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(C=C(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,0
Dicapthon,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl,0
Parathion,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,0
Vincristine,CCC1(O)CC2C[NH+](CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3C(O)(C(=O)OC)C(OC(=O)C)C5(CC)C=CC[NH+]6CCC43C56)C2)C1,0
Alpha-terpinene,CC1=CC=C(C(C)C)CC1,0
Terpinolene,CC1=CCC(=C(C)C)CC1,0
Tetraphenylphosphonium,c1ccc([P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0
(-)-citronellol,CC(=CCCC(C)CCO)C,0
(-)-beta-pinene,C=C1CCC2CC1C2(C)C,0
Dronedarone Hydrochloride,CCCCc1oc2ccc(NS(=O)(=O)C)cc2c1C(=O)c1ccc(OCCC[NH+](CCCC)CCCC)cc1,1
Diazinon,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,0
Troleandomycin,COC1CC(OC2C(C)C(=O)OC(C)C(C)C(OC(=O)C)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC([NH+](C)C)C3OC(=O)C)C2C)OC(C)C1OC(=O)C,0
Bay K 8644,COC(=O)C1=C(C)NC(=C([N+](=O)[O-])C1c1ccccc1C(F)(F)F)C,0
Forskolin,C=CC1(C)CC(=O)C2(O)C(C)(O1)C(OC(=O)C)C(O)C1C(C)(C)CCC(O)C21C,0
Glycyrrhetic acid,CC1(C(=O)[O-])CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(O)C(C)(C)C5CCC34C)C2C1,0
Domperidone,O=c1[nH]c2ccccc2n1CCC[NH+]1CCC(n2c(=O)[nH]c3cc(Cl)ccc23)CC1,0
Alfentanil,CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCn2nnn(CC)c2=O)CC1,0
