smiles,label
COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,False
CC(=O)OCC(CCn1cnc2cnc(N)nc12)COC(=O)C,True
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,False
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=NNC(=O)c1ccccc1)C)CC3OC1CC([NH3+])C(O)C(C)O1,True
COc1cc(Nc2c(C#N)cnc3cc(OCCC[NH+]4CC[NH+](C)CC4)c(OC)cc23)c(Cl)cc1Cl,False
C[NH+]1CCC23c4c5ccc(O)c4OC2C(OC2OC(C(=O)[O-])C(O)C(O)C2O)C=CC3C1C5,True
COC(=O)C1C(O)C2(O)c3c(OC)cc(OC4OC(C(O)CO)COC4OC)cc3OC2(c2ccc(OC)cc2)C1c1ccccc1,True
C[NH+](C)CCCN1c2ccccc2CCc2ccc(Cl)cc12,False
C=CC1CC1(NC(=O)C1CC(Oc2cc(c3ccccc3)nc3cc(OC)ccc23)CN1C(=O)C(NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NNC(=O)Cc1ccccc1,True
CC(=O)OC1C(=O)OC2CC3C(=CC(O)C(=O)C3(C)C3C4(O)OCC23C1C(C)C4O)C,True
Cn1c(O)c(C(=O)Nc2ccc([N+](=O)[O-])cc2)c(=O)n(C)c1=S,False
COc1cc2c(cc1Oc1c(Oc3c(O)c(OC)cc4c3C(CC(C)C)[NH+](C)CC4)c(OC)cc3c1C(CC(C)C)[NH+](C)CC3)C(CC(C)C)[NH+](C)CC2,True
COc1ccc2nc3c([N+](=O)[O-])ccc4c3c(c2c1)N(CCC[NH+](C)C)C(=S)N4CCC[NH+](C)C,False
Cc1c(F)c(N2CC[NH2+]C(C)C2)cc2c1c(=O)c(C(=O)[O-])cn2C1CC1,True
CN(C)c1ccc(C=CC=c2c3ccccc3n3c2cc(c2ccccc2)[n+]3C)cc1,True
[NH2+]=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=[NH2+])N)ccc3c2)cc1,False
C[NH2+]CCCC1c2ccccc2C=Cc2ccccc12,True
CCC1NC(=O)C(NC(=O)c2ncccc2O)C(C)OC(=O)C(c2ccccc2)NC(=O)C2CC(=O)CCN2C(=O)C(Cc2ccc(N(C)C)cc2)N(C)C(=O)C2CCCN2C1=O,True
C[NH+](C)CCc1c[nH]c2ccc(CC3COC(=O)N3)cc12,True
Cc1nc2n(c(=O)c1CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)CC(O)CC2,True
Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1,True
C[NH2+]CCCC(C#N)(c1ccc(OC)c(OC)c1)C(C)C,True
C=CC1CC1(NC(=O)C1CC(Oc2cc(c3ccccc3)nc3cc(OC)ccc23)CN1C(=O)C(NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NNc1ccccc1,True
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(O)C(=O)CO,False
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)C)CC3OC1CC([NH3+])C(O)C(C)O1,True
N#Cc1c(=O)c2cc([N+](=O)[O-])ccc2n2c1[nH]c1ccccc21,False
CC(=O)Oc1ccccc1C(=O)[O-],False
Cc1ccc(C=C2C[NH2+]CC(=Cc3ccc(C)cc3)C2=O)cc1,False
COC(=O)C12C(=O)C=CC(=O)C1C1C(=CC2COC(=O)C)OC2OC3(CCCCC3)OC12,False
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)C)CC3OC1CC(n2cc(CCO)nn2)C(O)C(C)O1,False
CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCNc1ccc([N+](=O)[O-])c2nonc12)COP(=O)([O-])OCC([NH3+])C(=O)[O-],True
C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)C(=CC)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)[NH2+]C2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(=O)N,True
CNS(=O)(=O)Cc1ccc2[nH]cc(CC[NH+](C)C)c2c1,False
COc1ccc2c(c1)c(CC(=O)[O-])c(C)n2C(=O)c1ccc(Cl)cc1,False
COc1cc(C2c3[nH]c4ccccc4c3C(Nc3ccc([N+](=O)[O-])cc3)C3COC(=O)N23)cc(OC)c1O,True
CC(C)(C)[NH2+]CC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,True
Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)C[NH+]1CC2CCCCC2CC1C(=O)NC(C)(C)C,True
Cc1ccc(N(CC(=O)[O-])CC(=O)[O-])c(OCCOc2cc(c3c4-c(cc(=O)c(c4)Cl)oc4cc(O)c(Cl)cc34)ccc2N(CC(=O)[O-])CC(=O)[O-])c1,False
CCCC(=O)OC(COC(=O)CC)COP(=O)([O-])OCC([NH3+])C(=O)Nc1ccc([N+](=O)[O-])c2nonc12,True
CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1,True
Cc1cc(C)nc(NS(=O)(=O)c2ccc(NC(=O)COC(=O)c3cccc4c(=O)c5ccccc5[nH]c34)cc2)n1,False
COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,True
C=CCc1ccccc1OCC(O)C[NH2+]C(C)C,False
COc1ccc(CC[NH+](C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,False
CC12C=CC(=O)C=C1CCC1C3CC4OC(C5CCCCC5)OC4(C(=O)CO)C3(C)CC(O)C21C,True
CC(=CC(=O)OC1C2C(=CC(O)C(O)C2(C)C2C3(O)OCC42C(CC(=O)OC14)C(C)C3O)C)C,True
COc1cccc2c1C(CO)[NH+]1C(C#N)C3CC(C(=O)[O-])C(C1C2)[NH+]3C,False
COC(=O)Nc1nc2ccc(Sc3ccccc3)cc2[nH]1,False
CC(=O)Nc1ccc(OCC(O)C[NH2+]C(C)C)cc1,False
O=C([O-])c1ccc2c(c1)C(=O)OC12c2ccc(O)cc2Oc2cc(O)ccc12,False
C=CC(=O)N1CC(=Cc2ccc(F)cc2)C(=O)C(=Cc2ccc(F)cc2)C1,False
COc1cc(C=CC(=O)OC2CCC([NH+](C)C3CCC(OC(=O)c4cc(OC)c(OC)c(OC)c4)CC3)CC2)cc(OC)c1OC,True
CC(=O)C(=Cc1cn(C)c(=O)n(C)c1=O)C(=O)C,False
CC[NH+](CC)CCn1ccc2c(C)c3[nH+]c4ccc(O)cc4c3c(C)c2c1,True
COc1cc2cc(C3=NNC(=O)CC3C)sc2cc1OC,False
CC1C2C(C=C3C4CCC5Cc6nc7c(nc6CC5(C)C4CC(O)C23CO)CC2CCC3C4=CC5OC6(OC(C)(CO)CC6O)C(C)C5(O)C4(C)C(O)CC3C2(C)C7)OC21CCC(C)(C)O2,False
CC(C)(C)c1nc2c(o1)C(=Nc1ccc(F)cc1)c1ccccc1C2=O,False
CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(=CC(C(=O)O1)C34O)C)O2,True
CC([NH3+])C(=O)NC1C2C(C(=O)CC(O)C2O)C(=O)OC1(C)C(Cl)Cl,True
COc1c(OC(=O)C)c(OC(=O)C)cc2c1-c1ccc(SC)c(=O)cc1C(NC(=O)C)CC2,True
CN(C)c1ccc2c(c3ccccc3)c3ccc(N(C)C)cc3[s+]c2c1,True
O=c1c(Cc2ccc3ccccc3c2)nc2-n1cc([nH]c2Cc1ccccc1)c1ccc(O)cc1,False
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,True
N#CC1CCCN1C(=O)C[NH2+]C12CC3CC(CC(O)(C3)C1)C2,True
O=C(Nc1ccncc1)C(=O)c1cn(Cc2ccc(Cl)cc2)c2ccccc12,False
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,True
CCCCCCCCCC=CCCCCC(O)C([NH3+])CO,True
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,False
CCOC(=O)C=C(C(=O)OCC)n1ccc(=O)n(Cc2cnnn2COCCOC(=O)C)c1=O,False
CCC1C(=O)Nc2ccc(F)cc2N1C(=O)OC(C)C,False
COc1ccc(N(C)S(=O)(=O)C)cc1C[NH2+]C1CCC[NH2+]C1c1ccccc1,True
C=CC1CC1(NC(=O)C1CC(Oc2cc(c3ccccc3)nc3cc(OC)ccc23)CN1C(=O)C(NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NS(=O)(=O)c1ccccc1,True
CN1C(=O)COc2c(C(=O)NC3C[NH+]4CCC3CC4)cc(Cl)cc12,True
CN1C(=C([O-])c2ccccc2S1(=O)=O)C(=O)Nc1ccccn1,False
CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(=O)C(O)C4(C)C)C3(CO)C(=O)CC12C,False
CCN(CC)c1ccc(C=C2C[N+](C)(C)CC(=Cc3ccc(N(CC)CC)cc3)C2=O)cc1,True
OCCO[P+]1(OCCO)n2c3ccc2C(=C2C=CC(=N2)C(=c2ccc(=C(c4ccccc4)C4=NC(=C3c3ccccc3)C=C4)n12)c1ccccc1)c1ccccc1,True
COc1ccc2c(c1)c[n+](C)c1c3cc(OC)c(OC)cc3ccc21,True
CCc1nn(CCC[NH+]2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,False
CC(C)c1cccc(C(C)C)c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-],False
CCCC(=O)Oc1c2ccsc2c(OC(=O)CCC)c2ccsc12,False
CCC1(C2OC(C3OC(O)(CO)C(C)CC3C)CC2C)CCC(C2(C)CCC3(CC(O)C(C)C(C(C)C(OC)C(C)C(=O)[O-])O3)O2)O1,True
CC1COc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,True
C=CC[NH+]1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,False
C[NH+]1CCN(c2c(Cl)cc(Cl)c3[nH]c4ccccc4c(=O)c23)CC1,False
CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,True
CC(=O)N(C)c1ccc(Nc2cc(C)nc3ccc4[nH]cnc4c23)cc1,True
CNC(=O)ON(C(=O)C)C(=O)NC,False
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O,True
CCOC(=O)C1C(=O)C(C(=O)OCC)C(c2ccccc2)[NH+](C)C1c1ccccc1,False
Cc1ccc(C)c(NC(=O)CCC(=NNC(=O)c2c(O)ccc3ccccc23)C(C)C(=O)c2ccc(O)cc2)c1,False
Cc1cc(c2ccc(N=Nc3c(S(=O)(=O)[O-])cc4cc(S(=O)(=O)[O-])cc(N)c4c3O)c(C)c2)ccc1N=Nc1c(S(=O)(=O)[O-])cc2cc(S(=O)(=O)[O-])cc(N)c2c1O,False
CCOC(=O)C1(c2ccccc2)CC[NH+](C)CC1,False
CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C21F,False
O=C(C=Cc1ccccc1)c1ccccc1,False
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,False
COc1cc2c(cc1OC)C1C[NH+](C)CCC1N=C2c1ccc(NS(=O)(=O)c2ccc(C)cc2)cc1,True
CCCCSCC(NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O)C(=O)OC,True
COc1cc(C2c3cc4c(cc3CC3COC(=O)C23)OCO4)cc(OC)c1OC,False
CC(C)c1nc(N(C)S(=O)(=O)C)nc(c2ccc(F)cc2)c1C=CC(O)CC(O)CC(=O)[O-],True
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,False
CCCCCCCCCCCCCCCC(O)C([NH3+])CO,True
CCC(=C(c1ccccc1)c1ccc(OCC[NH2+]C)cc1)c1ccccc1,False
COC(=O)C([NH3+])CSCC=C(C)CCC=C(C)CCC=C(C)C,True
COc1cc2c(cc1OC)C(SC)C(=O)N(Cc1cccc(OC)c1OC)CC2,False
CC(C[NH+]1CC(=O)NC(=O)C1)[NH+]1CC(=O)NC(=O)C1,False
CC(C)Cc1ccc(C(C)C(=O)[O-])cc1,False
CCN1CC(CC[NH+]2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,False
CCCc1nc(C(C)(C)O)c(C(=O)[O-])n1Cc1ccc(c2ccccc2C2=[N-]N=NN2)cc1,False
[NH3+]Cc1ccc(O)c(O)c1O,False
COc1ccc(CC[NH2+]CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,True
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]CC3)nc12,False
COc1cccc(c2c3ccc(N(C)C)cc3[s+]c3cc(N(C)C)ccc23)c1,True
CCCCOc1cc(C(=O)NCC[NH+](CC)CC)c2ccccc2n1,False
CC=C1C(=O)CC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,True
c1ccc(P(c2ccccc2)c2ccccc2)cc1,True
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)C)CC3OC1CC(n2cc(CO)nn2)C(O)C(C)O1,False
N#Cc1cc2c(n(C3OC(CO)C(O)C(O)C3O)c1=S)CCCC2,False
CC(=CCCC(=CCc1c(O)cc(O)c2c(=O)cc(c3ccccc3)oc12)C)C,False
C[NH2+]C1C(O)C(C)(OC2C([NH3+])CC([NH3+])C(OC3CC(C(C)O)C(O)C(O)C3[NH3+])C2O)OCC1(C)O,True
CC(=CCc1c(O)cc(O)c2c(=O)cc(c3ccccc3)oc12)C,False
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(=O)C)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)C(C)(C)C)c3ccccc3)C(=C1C2(C)C)C,True
COC(=O)C1=C(C(=O)Nc2cccnc2Cl)N(c2ccc(OC)cc2[N+](=O)[O-])C(=CC1c1ccc(OC)cc1OC)c1ccc(C)cc1,False
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,True
N#Cc1ccc(Cn2cncc2C[NH+]2CCN(c3cccc(Cl)c3)C(=O)C2)cc1,True
COC(C(=O)C(O)C(C)O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(OC)C(C)O5)C(OC(=O)C)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(OC(=O)C)C(C)O3)C(O)C(C)O2)C(O)C(C)O1,True
CCC(=C(c1ccc(O)cc1)c1ccc(OCC[NH+](C)C)cc1)c1ccccc1,False
CC(C)n1c(C=CC(O)CC(O)CC(=O)[O-])c(c2ccc(F)cc2)c2ccccc12,True
Oc1ccc2ccccc2c1OCc1nnc(CCCCCCCCc2nnc(COc3c(O)ccc4ccccc34)n2Nc2ccccc2)n1Nc1ccccc1,False
CC1OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC(=O)C(C)OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC(=O)C(C)OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC1=O,True
CC(C)(C)OC(=O)C[NH+]1CC[NH+](CC(=O)N2CCN(C(=O)OCc3ccccc3)CC2)CC[NH+](CC(=O)OC(C)(C)C)CC[NH+](CC(=O)N2CCN(C(=O)OCc3ccccc3)CC2)CC1,True
O=c1c(Cc2ccc(F)cc2)nc2-n1cc([nH]c2Cc1ccccc1)c1ccc(O)cc1,True
[NH3+]C1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,True
COCOc1cccc2c1C1OC(=O)OC31CCC(=C(CO2)C3(C)C)C,True
CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1,True
Cn1c(=O)c(COc2cccc3ccccc23)nc2ccccc12,True
CC(=O)Nc1ccc(O)cc1,False
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(=O)C)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3C)C(=C1C2(C)C)C,True
COc1cc(C2Oc3cc(c4oc5c(CC=C(C)C)c(O)cc(O)c5c(=O)c4O)ccc3OC2CO)ccc1O,False
COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CC[NH+]1CC1CC1)C2O5,False
Cc1cccn2c(=O)c(C3=[N-]N=NN3)cnc12,True
COc1cc2c(-c3ccc(OC)c(=O)cc3C([NH3+])CC2)c(OC)c1OC,False
COC(=O)C1c2cc3c(c(O)c2C(OC)CC1(C)O)C(=O)c1c(O)cc2c(c1C3=O)OC1OC2(C)C(O)C([NH+](C)C)C1O,True
CC(=O)Oc1cc2c(cc1OC(=O)C)OCC(c1ccc(C)cc1)C2,False
CC(C)OC(=O)OCOP(=O)(COC(C)Cn1cnc2c(N)ncnc12)OCOC(=O)OC(C)C,True
CCCCCCCCC[n+]1cccc(C2C(=C(C)N=C(C)C2C(=O)OCC)C(=O)OCC)c1,True
CCC(=C(c1ccc(O)cc1)c1ccc(OCC[NH2+]C)cc1)c1ccccc1,True
CCC[NH2+]CCOc1ccc(NC(=O)c2c[nH]c3c2C(=O)CCC3)cc1F,True
Cc1cc2nc(C=C(C(F)(F)F)C(F)(F)F)sc2cc1C,False
CCn1c(SCc2nnc(Nc3ccccc3)s2)nc2ccccc2c1=O,False
CN(C)c1ccc(N=C2C=CC(=C(C#N)C#N)c3ccccc23)cc1,False
CCC12C=CC[NH+]3CCC4(c5ccc(OC)cc5N(C)C4C(O)(C(=O)OC)C1OC(=O)C)C23,False
CNC(=O)c1cccc2c(Nc3ccc(NS(=O)(=O)C)cc3OC)c3cccc(C)c3nc12,False
C=C1C(=O)OCC2C(=CC3C(C)C(=CC123)C)C(=O)[O-],False
COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)cc2)ccc1O,False
CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,True
Cn1c2ccccc2[n+]2c3ccccc3c(NCCCn3ccnc3)c(C#N)c12,True
Cc1c2cc[n+](C)cc2c(C)c2c1sc1ccccc21,True
CCC(C)C1C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)C)C(=O)N1C,True
C=CC1CC1(NC(=O)C1CC(Oc2cc(c3ccccc3)nc3cc(OC)ccc23)CN1C(=O)C(NC(=O)OC(C)(C)C)C(C)(C)C)c1nnc(c2ccccc2)o1,True
COc1cccc(COc2ccccc2CCc2ccccc2)c1OC,False
COc1ccc(c2nc(N)c(C#N)c3-c4c(SCCc23)ccc(C)c4)cc1OC,False
COc1cccc(C2c3cc4c(cc3OC([NH+]3CCCC3)C2C)OCO4)c1O,False
COc1cc2c(cc1OC)C[NH+](CCCC1CCCc3c(OC)cccc13)CC2,True
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(=O)C)C2C(OC(=O)C2CCCCC2)C2(O)CC(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c3ccccc3)C(=C1C2(C)C)C,True
O=C([O-])C1OC(Oc2ccc(C3Sc4cc(OC5OC(C(=O)[O-])C(O)C(O)C5O)ccc4C3C(=O)c3ccc(OCC[NH+]4CCCCC4)cc3)cc2)C(O)C(O)C1O,True
C=CC1CC1(NC(=O)C1CC(Oc2cc(c3ccccc3)nc3cc(OC)ccc23)CN1C(=O)C(NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NS(=O)(=O)C1CC1,True
N#Cc1c(c2ccco2)c2c(n(C3OC(CO)C(O)C(O)C3O)c1=S)CCCC2,False
CCOC(=O)C1=C(C)NC(=C(C(=O)OC)C1c1cccc(Cl)c1Cl)C,False
CC1(C)SC2C(NC(=O)C([NH3+])c3ccccc3)C(=O)N2C1C(=O)[O-],False
CCNc1nc2nn[nH]c2c(=O)[nH]1,False
CN1c2c(nc(N)[nH]c2=O)NCC1CCNc1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1,False
C[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc23)CC1,True
COc1cc2nc(N3CCN(C(=O)CCC4=[N+]5C(=Cc6c(C)cc(C)n6[B-]5(F)F)C=C4)CC3)nc(N)c2cc1OC,True
O=[N+]([O-])c1cccc2nc3ccccc3c(NCCCCCNc3c4ccccc4nc4cccc([N+](=O)[O-])c34)c12,False
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,True
O=C(CCC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,False
C=C1C(=O)C=C2C=C3C(=O)C(C)(C)CC3(O)C12C,False
COc1ccc2c(c1)C(=CCC2)CCC[NH+]1CCc2cc(OC)c(OC)cc2C1,True
CC(=O)OC1C(O)C(C)OC(OC2C(OC(=O)C3CCC4C(C3)OC3(CC(OC(=O)C=Cc5ccccc5)C(C)CO3)C34CO3)OC(C)C(O)C2OC(=O)C)C1O,True
COc1ccc(n2c(O)c3-c4c(C5C(c3c2O)CC(c2ccccc2)CC5)c2c([nH]4)cccc2)cc1,False
COC(C(=O)C(O)C(C)O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1,True
CC(=CCCC(=CCCC(=CCO)C)C)C,False
Cn1c2ccccc2c2cc(c3ccccc3)c3c(c12)C(=O)C=CC3=O,False
CC(=O)OC1C(=O)C(O)C(C)OC1OC1CC2(C)C3CC=C4C(CC(=O)C(O)C4(C)C)C3(C)C(=O)CC2(C)C1C(C)(O)C(=O)C=CC(C)(C)O,False
CC12CCC(O)CC1CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,True
COC1=C(CC(C)OC(=O)Oc2ccc(O)cc2)c2c3C(=C(OC)C(=O)c4c(O)cc(OC)c(c5c(OC)cc(O)c(C1=O)c25)c34)CC(C)OC(=O)c1ccccc1,True
O=CC(CO)OC(C=O)c1c[nH]c(=O)[nH]c1=O,False
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc23)CC1,True
[NH3+]C(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,True
CC12CCC(O)CC1CCC1C2CC(O)C2(C)C(C3=CC(=O)OC3)CCC12O,True
Nc1nc(Cl)c(N)c(NCC2(CO)CC(CCCCc3ccccc3)C2)n1,False
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,False
C[n+]1c(c2ccccc2)cc2c(=Cc3ccccc3)c3ccccc3n12,True
C[NH+](C)CCCN1c2ccccc2Sc2ccccc12,False
CCCCc1nc(Cl)c(CO)n1Cc1ccc(c2ccccc2C2=[N-]N=NN2)cc1,True
O=C([O-])COCC[NH+]1CC[NH+](C(c2ccccc2)c2ccc(Cl)cc2)CC1,True
CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC([NH3+])C(O)C(C)O2)C1)C(=O)c1ccccc1C3=O,True
COc1c(O)cc(C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(O)c(O)c2)cc1O,False
O=[N+]([O-])c1cccc2nc3ccccc3c(NCC[NH+](CCO)CCO)c12,True
CSC1SCC2C(=O)N(C)C(C(C)C)C(=O)OCC(NC(=O)c3cnc4ccccc4n3)C(=O)NC(C)C(=O)N(C)C1C(=O)N(C)C(C(C)C)C(=O)OCC(NC(=O)c1cnc3ccccc3n1)C(=O)NC(C)C(=O)N2C,True
NS(=O)(=O)Cc1noc2ccccc12,False
CC[NH+]1CCCC1CNC(=O)c1cc(S(=O)(=O)N)ccc1OC,False
CC[NH+](CC)CCC(=O)N1CC(=Cc2ccccc2)C(=O)C(=Cc2ccccc2)C1,False
COC1OC(CO)C(O)C(O)C1OC1OC(C[NH3+])C(O)C(O)C1[NH3+],True
C[NH+](C)CCC=C1c2ccccc2C=Cc2ccccc12,False
COc1cc2c(-c3cc4cc(OC)c(OC)cc4c(=O)n3CC2)cc1OC,False
CCC[NH2+]CC(O)COc1ccccc1C(=O)CCc1ccccc1,False
COCOc1ccc2c(c1)C1OC(=O)OC31CCC(=C(CC2=O)C3(C)C)C,True
CCN1C(=CC=Cc2n(CC)c3cc(Cl)c(Cl)cc3[n+]2CC)N(CC)c2cc(Cl)c(Cl)cc12,True
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(=O)C)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)CC(C)C)c3ccccc3)C(=C1C2(C)C)C,True
CC=CCC(C)C(=O)C1C(=O)NC(C(C)C)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,False
CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC12C,True
COc1cc2c[n+](C)c3c4cc5c(cc4ccc3c2cc1OC)OCO5,True
CCC(C=CC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C,False
O=c1c(O)c(c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,True
COc1c(O)c(O)cc2c1-c1ccc(OC)c(=O)cc1C(NC(=O)C)CC2,True
CC12CCC3c4ccc(OS(=O)(=O)[O-])cc4CCC3C1CCC2=O,True
NC(=O)N1c2ccccc2C=Cc2ccccc12,False
CCCC(=O)Nc1ccc(OCC(O)C[NH2+]C(C)C)c(C(=O)C)c1,True
COc1cc(C2c3cc4c(cc3C(NC(=O)C)C3COC(=O)C23)OCO4)cc(OC)c1OC,True
O=NN(CCCl)C(=O)NCCCl,False
O=C1C(=C(Cl)C(=O)N1c1ccc(F)cc1)Cl,False
COc1ccc2c(c1)C(=CCC[NH+]1CCc3cc(OC)c(OC)cc3C1)CCC2,True
C=CC([NH3+])CCC(=O)[O-],False
CCCC[N+](C)(CCCC)CCCC,True
CCOC(=O)C1=C(C)NC(=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1)C,False
